Country,Year,Value,Metric
United States of America,2024,2895.114375,per_capita
India,2024,59.62602445,per_capita
Pakistan,2024,40.77210173,per_capita
China,2024,220.7448403,per_capita
Russia,2024,1025.903028,per_capita
Iran,2024,86.61475396,per_capita
Israel,2024,4988.76833,per_capita
India,1988,0.147782734,govt_share
India,1989,0.135662007,govt_share
China,1989,0.1320634,govt_share
India,1990,0.124005839,govt_share
China,1990,0.137473617,govt_share
Iran,1990,0.144785054,govt_share
India,1991,0.10857516,govt_share
China,1991,0.14253641,govt_share
Iran,1991,0.124876185,govt_share
India,1992,0.103122997,govt_share
China,1992,0.168676255,govt_share
Iran,1992,0.098969328,govt_share
India,1993,0.109685971,govt_share
Pakistan,1993,0.251016888,govt_share
China,1993,0.147961048,govt_share
Iran,1993,0.05139503,govt_share
India,1994,0.103457364,govt_share
Pakistan,1994,0.273959292,govt_share
China,1994,0.140883852,govt_share
Iran,1994,0.075988956,govt_share
India,1995,0.105032518,govt_share
Pakistan,1995,0.272062255,govt_share
China,1995,0.151579224,govt_share
Iran,1995,0.084985039,govt_share
India,1996,0.103272806,govt_share
Pakistan,1996,0.24575827,govt_share
China,1996,0.149527565,govt_share
Iran,1996,0.106492517,govt_share
India,1997,0.106779015,govt_share
Pakistan,1997,0.250372808,govt_share
China,1997,0.140949697,govt_share
Iran,1997,0.118679929,govt_share
India,1998,0.106595076,govt_share
Pakistan,1998,0.234468863,govt_share
China,1998,0.130582586,govt_share
Russia,1998,0.06905517,govt_share
Iran,1998,0.12943238,govt_share
India,1999,0.116405638,govt_share
Pakistan,1999,0.239751602,govt_share
China,1999,0.125206707,govt_share
Russia,1999,0.089886036,govt_share
Iran,1999,0.125684128,govt_share
India,2000,0.11503057,govt_share
Pakistan,2000,0.22422817,govt_share
China,2000,0.113387432,govt_share
Russia,2000,0.108196314,govt_share
Iran,2000,0.14036992,govt_share
Israel,2000,0.140646372,govt_share
United States of America,2001,0.095593665,govt_share
India,2001,0.105239515,govt_share
Pakistan,2001,0.240323891,govt_share
China,2001,0.114198984,govt_share
Russia,2001,0.113025343,govt_share
Iran,2001,0.14573764,govt_share
Israel,2001,0.136719138,govt_share
United States of America,2002,0.102762263,govt_share
India,2002,0.098795559,govt_share
Pakistan,2002,0.225692981,govt_share
China,2002,0.111891274,govt_share
Russia,2002,0.111384897,govt_share
Iran,2002,0.111046598,govt_share
Israel,2002,0.127552139,govt_share
United States of America,2003,0.112974322,govt_share
India,2003,0.091001182,govt_share
Pakistan,2003,0.254143725,govt_share
China,2003,0.109738296,govt_share
Russia,2003,0.11292257,govt_share
Iran,2003,0.121257682,govt_share
Israel,2003,0.137966468,govt_share
United States of America,2004,0.119674566,govt_share
India,2004,0.101174291,govt_share
Pakistan,2004,0.260578625,govt_share
China,2004,0.108797946,govt_share
Russia,2004,0.111703811,govt_share
Iran,2004,0.148958034,govt_share
Israel,2004,0.142982661,govt_share
United States of America,2005,0.120527815,govt_share
India,2005,0.104231283,govt_share
Pakistan,2005,0.244505566,govt_share
China,2005,0.102287613,govt_share
Russia,2005,0.113363179,govt_share
Iran,2005,0.136125421,govt_share
Israel,2005,0.143001025,govt_share
United States of America,2006,0.119950802,govt_share
India,2006,0.094784159,govt_share
Pakistan,2006,0.21365113,govt_share
China,2006,0.101873047,govt_share
Russia,2006,0.112065367,govt_share
Iran,2006,0.143206777,govt_share
Israel,2006,0.140969298,govt_share
United States of America,2007,0.117858271,govt_share
India,2007,0.088511822,govt_share
Pakistan,2007,0.180277477,govt_share
China,2007,0.096277365,govt_share
Russia,2007,0.09787339,govt_share
Iran,2007,0.152530832,govt_share
Israel,2007,0.153467199,govt_share
United States of America,2008,0.119712729,govt_share
India,2008,0.088887814,govt_share
Pakistan,2008,0.161334729,govt_share
China,2008,0.076465093,govt_share
Russia,2008,0.098631584,govt_share
Iran,2008,0.129836313,govt_share
Israel,2008,0.151562352,govt_share
United States of America,2009,0.117776499,govt_share
India,2009,0.103147376,govt_share
Pakistan,2009,0.169404921,govt_share
China,2009,0.073992885,govt_share
Russia,2009,0.101920224,govt_share
Iran,2009,0.156906709,govt_share
Israel,2009,0.144654832,govt_share
United States of America,2010,0.123331774,govt_share
India,2010,0.098642303,govt_share
Pakistan,2010,0.168346661,govt_share
China,2010,0.069691158,govt_share
Russia,2010,0.101222956,govt_share
Iran,2010,0.159675404,govt_share
Israel,2010,0.146018745,govt_share
United States of America,2011,0.124301978,govt_share
India,2011,0.095927674,govt_share
Pakistan,2011,0.169807373,govt_share
China,2011,0.061661812,govt_share
Russia,2011,0.103214636,govt_share
Iran,2011,0.130100181,govt_share
Israel,2011,0.143401614,govt_share
United States of America,2012,0.119864633,govt_share
India,2012,0.092726211,govt_share
Pakistan,2012,0.160896513,govt_share
China,2012,0.060353959,govt_share
Russia,2012,0.108415559,govt_share
Iran,2012,0.193232893,govt_share
Israel,2012,0.139434891,govt_share
United States of America,2013,0.112449547,govt_share
India,2013,0.092959832,govt_share
Pakistan,2013,0.159277783,govt_share
China,2013,0.059676331,govt_share
Russia,2013,0.111221783,govt_share
Iran,2013,0.156112745,govt_share
Israel,2013,0.137302122,govt_share
United States of America,2014,0.104147816,govt_share
India,2014,0.095047905,govt_share
Pakistan,2014,0.173436185,govt_share
China,2014,0.05989543,govt_share
Russia,2014,0.11772198,govt_share
Iran,2014,0.148031381,govt_share
Israel,2014,0.147350213,govt_share
United States of America,2015,0.098898351,govt_share
India,2015,0.08830488,govt_share
Pakistan,2015,0.180058727,govt_share
China,2015,0.056048906,govt_share
Russia,2015,0.138107112,govt_share
Iran,2015,0.155491041,govt_share
Israel,2015,0.144627184,govt_share
United States of America,2016,0.096301558,govt_share
India,2016,0.090794974,govt_share
Pakistan,2016,0.180881568,govt_share
China,2016,0.054767256,govt_share
Russia,2016,0.14828395,govt_share
Iran,2016,0.154065045,govt_share
Israel,2016,0.143263816,govt_share
United States of America,2017,0.093701075,govt_share
India,2017,0.09389758,govt_share
Pakistan,2017,0.175891865,govt_share
China,2017,0.052628673,govt_share
Russia,2017,0.121991822,govt_share
Iran,2017,0.160487097,govt_share
Israel,2017,0.141947804,govt_share
United States of America,2018,0.093467645,govt_share
India,2018,0.09102596,govt_share
Pakistan,2018,0.187722096,govt_share
China,2018,0.050485016,govt_share
Russia,2018,0.114031605,govt_share
Iran,2018,0.146179038,govt_share
Israel,2018,0.135345239,govt_share
United States of America,2019,0.095201216,govt_share
India,2019,0.093198649,govt_share
Pakistan,2019,0.183997389,govt_share
China,2019,0.049067643,govt_share
Russia,2019,0.113989992,govt_share
Iran,2019,0.145867213,govt_share
Israel,2019,0.131653363,govt_share
United States of America,2020,0.081789327,govt_share
India,2020,0.087610806,govt_share
Pakistan,2020,0.171787905,govt_share
China,2020,0.04903691,govt_share
Russia,2020,0.105860676,govt_share
Iran,2020,0.144478559,govt_share
Israel,2020,0.11831466,govt_share
United States of America,2021,0.079919726,govt_share
India,2021,0.08040867,govt_share
Pakistan,2021,0.183616297,govt_share
China,2021,0.049280807,govt_share
Russia,2021,0.103141867,govt_share
Iran,2021,0.141040445,govt_share
Israel,2021,0.124019989,govt_share
United States of America,2022,0.091148951,govt_share
India,2022,0.079947629,govt_share
Pakistan,2022,0.159203338,govt_share
China,2022,0.048790916,govt_share
Russia,2022,0.12957061,govt_share
Iran,2022,0.139383976,govt_share
Israel,2022,0.121004674,govt_share
United States of America,2023,0.091085018,govt_share
India,2023,0.079015372,govt_share
Pakistan,2023,0.149870391,govt_share
China,2023,0.050293161,govt_share
Russia,2023,0.147892332,govt_share
Iran,2023,0.14984732,govt_share
Israel,2023,0.138069097,govt_share
United States of America,2024,0.091115892,govt_share
India,2024,0.07634149,govt_share
Pakistan,2024,0.138275708,govt_share
China,2024,0.050647422,govt_share
Russia,2024,0.188983963,govt_share
Iran,2024,0.125457096,govt_share
Israel,2024,0.199858779,govt_share
